1,Petroleum Ranger (Pvt) Ltd,128 Kilwinning Road Hatfield Harare,Fuels and Energy,t,SELLER
2,Grant Wellington Thulisa (Pvt) Ltd,5 Maiden Drive Newlands Harare,Fuels and Energy,t,SELLER
3,Raven Energy (Pvt) Ltd,27 Mazowe Street Travel Plaza,Fuels and Energy,t,SELLER
4,Deanvest Fuels (Pvt) Ltd,2 BATH ROAD Avondale Harare,Fuels and Energy,t,SELLER
5,Energy Park Bulk Fuels Pvt Ltd,22 BERTRAM ROAD Milton Park,Fuels and Energy,t,SELLER
6,GENESIS ENERGY (PVT) LTD,100 LEOPOLD TAKAWIRA Harare,Fuels and Energy,t,SELLER
7,STORM ENERGY ZIMBABWE (PVT) LTD,"6 ARUNDEL OFFICE PARK, Mount Pleasant",Fuels and Energy,t,SELLER
8,Cranrid Investments (Pvt) Ltd,3 Creswick Rd Hillside Harare,Fuels and Energy,t,SELLER
9,REDAN KEROSINE,2 RIDGEWAY SOUTH Highlands Harare,Fuels and Energy,t,SELLER
10,AYRTON INVESTMENTS (PVT) LTD,64 LYTTON Workington,Fuels and Energy,t,SELLER
11,MAGNUM PETROLEUM (PVT) LTD,8 GROOMBRIDGE MANOR Mt Pleasant,Fuels and Energy,t,SELLER
12,Slopemark (Pvt) Ltd,2270 DULIBADZIMU Beitbridge,Fuels and Energy,t,SELLER
13,STRAUSS ZIMBABWE (PVT) LTD,"3 KING GEORGE Avondale, Harare",Fuels and Energy,t,SELLER
14,PLEASED PATRONS (PVT) LTD,"0 SIMON MZORODZE RD Waterfalls, Harare",Fuels and Energy,t,SELLER
15,VELVELTEA ENTERPRISES (PVT) LTD,"4 FRANK JOHNSON Eastlea, Harare",Fuels and Energy,t,SELLER
16,PICKGLOW TRADING (PVT) LTD,"1 DUNDEE ROAD Eastlea, Harare",Fuels and Energy,t,SELLER
17,Mendip Energy (Pvt) Ltd,4856 Matidoda Park Tynwald Harare,Fuels and Energy,t,SELLER
18,Praise Petroleum (Pvt) Ltd,4 FAIRMAN CLOSE Mt Pleasant Harar,Fuels and Energy,t,SELLER
19,PETROTRADE (PVT) LTD,100 LEOPOLD TAKAWIRA TREET Harare,Fuels and Energy,t,SELLER
20,XTREME OILS (PVT)  LTD,41 LEOPOLD TKAWIRA ST Harare,Fuels and Energy,t,SELLER
21,SOUTHERN DIESEL (PVT)  LTD,"7 ALLAN WILSON AVE Belgravia, Harare",Fuels and Energy,t,SELLER
22,ZUVA PETROLEUM (PVT) LTD,"52 BIRMINGHAM ROAD Southerton, HRE",Fuels and Energy,t,SELLER
23,AFRICOIL PETROLEUM (PVT) LTD,1418 HARARE-BULAWAYO ROAD Beitbridge,Fuels and Energy,t,SELLER
24,SAKUNDA PETROLEUM (PVT) LTD,"4 TENDESEKA OFFICE PARK Eastlea, Harare",Fuels and Energy,t,SELLER
25,ZX FUELS (PVT) LTD,"7 SPURRIOR ROAD New Ardbennie, Harare",Fuels and Energy,t,SELLER
26,REDAN PETROLEUM (PVT) LTD,"2 CORONATION AVE Msasa, Harare",Fuels and Energy,t,SELLER
27,Chipinge Diesel & Agricultural Services,13 Maxwell Road Groombridge Harare,Fuels and Energy,t,SELLER
28,REDAN COUPON (PVT) LTD,4 TENDESEKA PARK Eastlea Harare,Fuels and Energy,t,SELLER
29,High Performance,"6 BARKING RD Willowvale, Harare",Fuels and Energy,t,SELLER
30,ENGEN PETROLEUM (PVT) LTD,71 KAGUVI ST Harare,Fuels and Energy,t,SELLER
31,Lake Oil Zimbabwe (Pvt) Ltd,5 Crighton Road Alex Park Harare,Fuels and Energy,t,SELLER
32,RAM PETROLEUM (PVT)  LTD,"8 KINGSMEAD ROAD Borrowdale, Harare",Fuels and Energy,t,SELLER
33,Alsaa Petroleum Zimbabwe (Pvt) Ltd,41 Old Enterprise Road Newlands Harare,Fuels and Energy,t,SELLER
34,Bionest Investments (Pvt) Ltd,6th Floor Gold Bridge Eastgate Harare,Fuels and Energy,t,SELLER
35,TOTAL ZIMBABWE (PVT) LTD,"1 AUCKLAND ROAD Southerton, Harare",Fuels and Energy,t,SELLER
36,CMED (PVT) LTD, CHITEPO/TANGWENA AVE Harare,Fuels and Energy,t,SELLER
37,Kinjay Investments (Pvt) Ltd,13 Chester Crescent Bulawayo,Fuels and Energy,t,SELLER
38,Tanaka Energy,45 Sanfold Crescent Eastlea Harare,Fuels and Energy,t,SELLER
39,Mizizi Energy (Pvt) Ltd,38 Mupani Ave Old Marimba Mufakose,Fuels and Energy,t,SELLER
40,Mogasoil (Pvt) Ltd,2282 Enterprise Rd Glen Lorne Harare,Fuels and Energy,t,SELLER
41,HUMBLE ENTERPRISES (PVT) LTD,"3 ROUTLEDGE STREET Milton Park, Harare",Fuels and Energy,t,SELLER
42,AFRIFOR (PVT) LTD,"19 JOHN PLAGIS AVE Alexandra Park, H",Fuels and Energy,t,SELLER
43,Brian Justice Enterprises (Pvt) Ltd,"3 BATH ROAD, BELGRAVIA Harare",Fuels and Energy,t,SELLER
44,JUICE PARK ENTERPRISES ( PVT) LTD,2 PECKHAM ROAD Newlands Harare,Fuels and Energy,t,SELLER
45,MOUNT MERU PETROLEUM ZIMBABWE,13 FARNHAM CLOSE BLUFFHILL,Fuels and Energy,t,SELLER
46,SHIPYARD FREIGHT (PVT) LTD,3 1ST AVE Bulawayo,Fuels and Energy,t,SELLER
47,JK Motors (Pvt) Ltd," KHAMI&MAGAZINE RD Steeldale, Byo",Fuels and Energy,t,SELLER
48,Gulf Energy (Pvt) Ltd,1 PLANE CLOSE Chisipite,Fuels and Energy,t,SELLER
49,Imig Trading (Pvt) Ltd,1 Plane Close Chisipite Harare,Fuels and Energy,t,SELLER
50,Kamoso Investments (Pvt) Ltd,23886  Dulibadzimu Beitb,Fuels and Energy,t,SELLER
51,Ring Petroleum (Pvt) Ltd,9 PARKLANE Harare,Fuels and Energy,t,SELLER
52,Billheights Investments (Pvt) Ltd,0 SAM NUJOMA STREET Harare,Fuels and Energy,t,SELLER
53,BELL PETROLEUM (PVT) LTD,20 NORTH END ROAD Borrowdale,Fuels and Energy,t,SELLER
54,Macoil Gas Zimbabwe (Pvt) Ltd,112 Kelvin Road Graniteside Harare,Fuels and Energy,t,SELLER
55,Tashoille Trading (Pvt) Ltd,0 Belmont Bulawayo,Fuels and Energy,t,SELLER
56,Bravo Petroleum (Pvt) Ltd,6 Georges Street Adbennie Harare,Fuels and Energy,t,SELLER
57,Ocean Power Investments (Pvt) Ltd,45 LIVING WATERS COMPLE Beitbridge,Fuels and Energy,t,SELLER
58,Comoil (Pvt) Ltd,32 Knights Bridge Road Newlands Harare,Fuels and Energy,t,SELLER
59,Rockodox Energy (Pvt) Ltd,976 Parson Road Kwekwe,Fuels and Energy,t,SELLER
60,Vital Logistics (Pvt) Ltd,2449 Seke Road Arlington Estate Hre,Fuels and Energy,t,SELLER
61,Mashwede Diesel Services (Pvt) Ltd,"6 KELVIN ROAD NORTH GRANITESIDE, HRE",Fuels and Energy,t,SELLER
62,PETROMOC EXOR (PVT) LTD,"30 CORONATION Greendale, Harare",Fuels and Energy,t,SELLER
63,IMBREX ENTERPRISES (PVT) LTD,61 ROBERT MUGABE WAY Kwekwe,Fuels and Energy,t,SELLER
64,RAVEN COURT FUELS (PVT) LTD,11 SPURN ROAD Ardbennie Harare,Fuels and Energy,t,SELLER
65,Smics Power Zimbabwe Commodities,5TH FLOOR CNR JASON & FIRST ST Batanai Gardens H,Fuels and Energy,t,SELLER
66,Vifot Investments (Pvt) Ltd,19 Breach Road Borrowdale Harare,Fuels and Energy,t,SELLER
67,Highfield Petroleum (Pvt) Ltd,1745 PROSPECT WAY Waterfall Harare,Fuels and Energy,t,SELLER
68,Oilmark (Pvt) Ltd,8 Chikanga Close Rolf Valley Harare,Fuels and Energy,t,SELLER
69,Petzim Trading (Pvt) Ltd,14 GEORGE DRIVE Msasa Harare,Fuels and Energy,t,SELLER
70,Hughber Petroleum (Pvt) Ltd,"106A SPEKE ROAD Prospect, Harare",Fuels and Energy,t,SELLER
71,Tana Oil & Gas (Pvt) Ltd,6 ROSSAL ROAD Greendale Harare,Fuels and Energy,t,SELLER
72,Wagon Distributors (Pvt) Ltd,904 Fidelity Life Centre Bulawayo,Fuels and Energy,t,SELLER
73,Sakunda Trading (Pvt) Ltd,5 Beit Ave Milton Park Harare,Fuels and Energy,t,SELLER
74,Finesse Energy,12 Traill Road Mt Pleasant Harare,Fuels and Energy,t,SELLER
75,Puroil Trading (Pvt) Ltd, PETOIRE B/CENTRE Highlands Harare,Fuels and Energy,t,SELLER
76,Dharwizi Transport (Pvt) Ltd,250 WILLIAMS WAY Msasa Harare,Fuels and Energy,t,SELLER
77,Octabridge Investments (Pvt) Ltd,320 HARROW RD EXTENTION Msasa Harare,Fuels and Energy,t,SELLER
78,Lopdel Energy (Pvt) Ltd,7 Hunt Road Borrowdale Harare,Fuels and Energy,t,SELLER
79,Mayor Logistics (Pvt) Ltd,5 Raleigh St Fidelity L/Tower Hre,Fuels and Energy,t,SELLER
80,Giant Petroleum (Pvt) Ltd,3 Guzha T/Ship Chikwanha,Fuels and Energy,t,SELLER
81,Silversands Petroleum (Pvt) Ltd,80 Mutare Road Msasa Harare,Fuels and Energy,t,SELLER
82,Georgia Petroleum (Pvt) Ltd,6th Floor Gold Bridge Eastgate Harare,Fuels and Energy,t,SELLER
83,Mutiusinazita (Pvt) Ltd,2 Coombehear Drive Glenlorne Harare,Fuels and Energy,t,SELLER
84,Stadic Distributors (Pvt) Ltd,81 Greengrove Dr Greendale Harare,Fuels and Energy,t,SELLER
85,Tagimare Logistics (Pvt) Ltd,24435 Unit P Chitungwiza,Fuels and Energy,t,SELLER
86,Dussenbury (Pvt) Ltd,47 Edinburgh Road Vainona Harare,Fuels and Energy,t,SELLER
87,Afrochine Smelting (Pvt) Ltd,67 Kew Drive Highlands Harare,Fuels and Energy,t,SELLER
88,Hailgrove Petroleum,12 Park Street Harare,Fuels and Energy,t,SELLER
89,Green Door Management Services,4 Maiden Drive Highlands Harare,Fuels and Energy,t,SELLER
90,Inga Energy (Pvt) Ltd,599 Dohwe Street Ruwa,Fuels and Energy,t,SELLER
91,Led Travel & Tours (Pvt) Ltd,6 Fereday Drive Eastlea Harare,Fuels and Energy,t,SELLER
92,Line Petroleum (Pvt) Ltd,N/A N/A Chisipite Harare,Fuels and Energy,t,SELLER
93,Another River Investments,1150 Tynwald Industrial Tynwald Harare,Fuels and Energy,t,SELLER
94,Hardstand (Pvt) Ltd,0 n/a Highlands Harare,Fuels and Energy,t,SELLER
95,EPHTHA ENERGY INTERNATIONAL,11 CUPAR ROAD South Downs Gweru,Fuels and Energy,t,SELLER
96,Patsime Oil (Pvt) Ltd,50 Hogerty Hill Drive Borrowdale Harare,Fuels and Energy,t,SELLER
97,Knarsdale Enterprises,0 Zimdef House Rotten Row Harare,Fuels and Energy,t,SELLER
98,CAPRCEND INVESTMENTS (PVT) LTD,31 COSHAM AVE Borrowdale,Fuels and Energy,t,SELLER
99,Mambo Incorporated (Pvt) Ltd,4 Phillips Ave Belgravia Harare,Fuels and Energy,t,SELLER
100,Soomnet International,93 Harare Drive Malborough Harare,Fuels and Energy,t,SELLER
101,Platinum Island (Pvt) Ltd,137 3rd Ave ZAS Exhibition Pk Harare,Fuels and Energy,t,SELLER
102,Onah Fuel And Gas (Pvt) Ltd,6 69th Ave Haig Park Mabelreign Harare,Fuels and Energy,t,SELLER
104,TIMKASE INVESTMENTS (PVT) LTD,55 KEW DRIVE Chisipite Harare,FUEL AND ENERGY,t,SELLER
105,MEIZON PETROLEUM (PVT) LTD,17070 KELVIN WEST Nkulumane Bulaway,FUEL AND ENERGY,t,SELLER
106,THOMAS AND KAI ENERGY (PVT) LTD,3 DAKOTA DRIVE Avonlea Harare,FUEL AND ENERGY,t,SELLER
107,BSAT Petroleum (Pvt) Ltd,5 Durban Road Nyakamete Mutare,FUEL AND ENERGY,t,SELLER
108,Skinnywolf (Pvt) Ltd,7 Bernard Close Chisipite,FUEL AND ENERGY,t,SELLER
109,WILLRED MINERALS & ENERGY (PVT) LTD,7 MARTIN DRIVE Msasa Harare,FUEL AND ENERGY,t,SELLER
110,Mokzim Energy (Pvt) Ltd,11 Nigels Lane Chisipite Harare,FUEL AND ENERGY,t,SELLER
111,Nhuka Africa Fuels (Pvt) Ltd,29 Maars Dorp Ave Belgravia Harare,FUEL AND ENERGY,t,SELLER
112,BYWORD TRADING,694 INDUSTRIAL ROAD Masvingo,FUEL AND ENERGY,t,SELLER
113,All Bright Enterprises (Pvt) Ltd,285 Loop Road Concession,FUEL AND ENERGY,t,SELLER
114,SEVEN NINE ELEVEN INC. (PVT) LTD,26 CAUNAUGHT ROAD Avondale Harare,FUEL AND ENERGY,t,SELLER
115,Locktrans Transport (Pvt) Ltd,46 Client Road Eastlea Harare,FUEL AND ENERGY,t,SELLER
116,Taripex Investments (Pvt) Ltd,59 Piers Road Borrowdale Harare,FUEL AND ENERGY,t,SELLER
117,ILYAD CORPORATION (PVT) LTD,14 VAAN PRAAG Milton Park Harar,FUEL AND ENERGY,t,SELLER
118,Expo Energy Pvt Ltd,"201 RAINHA ROAD Willowvale, Hre",FUEL AND ENERGY,t,SELLER
119,Phoenix Oil (Pvt) Ltd,35 Dacomb Drive Chisipite Harare,FUEL AND ENERGY,t,SELLER
120,Soweto Pangolin Zunde (Pvt) Ltd,12 Sandringham Rd Alex Park Harare,FUEL AND ENERGY,t,SELLER
121,Elima Fuels,678 New Davies Way Waterfalls Harare,FUEL AND ENERGY,t,SELLER
122,Vitrol Oil (Pvt) Ltd,2 Pevensey Road Highlands Harare,FUEL AND ENERGY,t,SELLER
123,Veineks Energy (Pvt) Ltd,56 Samora Machel Ave Harare,FUEL AND ENERGY,t,SELLER
124,Ferdeko Logistics (Pvt) Ltd,204 Musasa Ave Marimba Park Harare,FUEL AND ENERGY,t,SELLER
125,Diex Energy (Pvt) Ltd,15 Avalon Court Parktown Harare,FUEL AND ENERGY,t,SELLER
126,ENERGEX INTERNATIONAL (PVT) LTD,1004 OLD MABVUKU Mabvuku Harare,FUEL AND ENERGY,t,SELLER
128,THE KINGDOM WORD HOLDINGS (PVT) LTD,2901 EFORD ROAD Chadcombe Harare,FUEL AND ENERGY,t,Seller
129,Gramin Energy (Pvt) Ltd,40 Tongogara /Colquhorn Northcliffe Harare,FUEL AND ENERGY,t,Seller
130,88 C & T Mining (Pvt) Ltd,Central Ave- 8th St Harare,FUEL AND ENERGY,t,Seller
131,Elquez Trading (Pvt) Ltd,8 Impala Road Borrowdale Harare,FUEL AND ENERGY,t,Seller
133,Shepherd Bushiri Investments Zim.,238 ESAP WAY Willowvale Harare,FUEL AND ENERGY,t,Seller
140,IntelliAfrica,44 Steiner Street Compton Greenwood,Software Development,f,Corporate
141,Johnson & Johnson,6 Wesley Avenue  Twin Lakes Norton,Pharmaceuticals,f,Corporate
142,KalouTech,800 Leurox Drive Hillside,Education,f,Corporate
143,TK Ministries,7 Greenwald Close Sosa,Evangelism & Ministry,f,Corporate
144,Mhishi and Associates,3 Manchester Street  Old Trafford,Legal Consultancy,f,Corporate
145,Vitae Corp.,851-8711 Justo. St.,Legal Consultancy,f,Corporate
146,Enim Etiam Company,1042 Semper Ave Bibendum Donec Felis Ltd,Plumbing And Repairs,f,Corporate
147,Donec Tempor Est Company,785-3234 Ante Av. A Malesuada Id Company 180-3940 In Street,Automotive Industry,f,Corporate
148,Diam At Ltd,Et Malesuada Fames Associates,Mining,f,Corporate
149,Ut Dolor Dapibus Inc.,"6943 Gravida St. P.O. Box 208, 5077 Nullam Street",Music And Entertainment ,f,Corporate
150,Arcu LLC,"P.O. Box 983, 4682 Nullam Avenue",Public Relations,f,Corporate
