1,1,Petrotrade (Pvt) Ltd,16979 Boshoff Graniteside Harare,0,f,0,22:00,MULTIPLE
2,1,Petrotrade (Pvt) Ltd,6569 Chaminuka Road Chitungwiza,0,f,0,22:00,MULTIPLE
3,1,Petrotrade (Pvt) Ltd,263 Bulawayo Road Hopeley Farm Selous,0,f,0,22:00,MULTIPLE
4,1,Petrotrade (Pvt) Ltd,92 Oliver Newton Mutoko,0,f,0,22:00,MULTIPLE
5,1,Petrotrade (Pvt) Ltd,9 Mudhindo Growth Poin Mudhindo Township Guruve,0,f,0,22:00,MULTIPLE
6,1,Petrotrade (Pvt) Ltd,4688 Harare -Beitbridge Road Beitbridge,0,f,0,22:00,MULTIPLE
7,1,Petrotrade (Pvt)Ltd,1569 Harare Masvingo Road Chivhu,0,f,0,22:00,MULTIPLE
8,1,Petrotrade (Pvt) Ltd,148 Main Street Bulawayo,0,f,0,22:00,MULTIPLE
9,1,Petrotrade (Pvt) Ltd,180 Acturus Rd Kamfinsa Greendale Harare,0,f,0,22:00,MULTIPLE
10,1,Petromoc Exor (Pvt) Ltd,24093 Alpes Road Vainona Harare,0,f,0,22:00,MULTIPLE
11,1,Petroleum Technology (Pvt) Ltd,1 Murefu Building Zvavahera Gutu,0,f,0,22:00,MULTIPLE
12,1,Petromoc Exor (Pvt) Ltd,77 Chitando Building Mupandawana Gutu,0,f,0,22:00,MULTIPLE
13,3,Raven Energy (Pvt) Ltd,"835 Luton Road Heavy Industrial, Bindura",0,f,0,22:00,MULTIPLE
14,8,Cranrid Investments (Pvt) Ltd,7 Main Street Chipinge,0,f,0,22:00,MULTIPLE
15,8,Cranrid Petroleum (Pvt) Ltd,7559 Corner Turnside Chimanimani Rd Mutare,0,f,0,22:00,MULTIPLE
16,8,Cranrid Investments (Pvt) Ltd,3 Loop Road Concession,0,f,0,22:00,MULTIPLE
17,8,Cranrid Petroleum (Pvt) Ltd,24 Of Farm 4 Glendale Mazoe,0,f,0,22:00,MULTIPLE
18,9,REDAN PETROLEUM (PVT) LTD,19207 Unit L Chitungwiza,0,f,0,22:00,MULTIPLE
19,9,REDAN PETROLEUM (PVT)  LTD,"2 Liverpool Road Nyakamete, Mutare",0,f,0,22:00,MULTIPLE
20,9,REDAN PETROLEUM (PVT) LTD,580 Harare - Masvingo Highway Mvuma,0,f,0,22:00,MULTIPLE
21,9,REDAN PETROLEUM (PVT)  LTD,"2499 JUMBO KAMBUZUMA,HARARE",0,f,0,22:00,MULTIPLE
22,9,REDAN PETROLEUM (PVT)  LTD,2460 Gutu Cross Roads Gutu,0,f,0,22:00,MULTIPLE
23,9,REDAN PETROLEUM (PVT) LTD,3 HH-  Mitchel Street Ardbenie Harare,0,f,0,22:00,MULTIPLE
24,9,REDAN PETROLEUM (PVT) LTD,"13 Frazer Rd, Park Town Waterfalls Harare",0,f,0,22:00,MULTIPLE
25,9,REDAN PETROLEUM, Chirundu Road Spring Farm Hurungwe,0,f,0,22:00,MULTIPLE
26,9,REDAN PETROLEUM (PVT) LTD,"690 MUKOMBERWA ZENGEZA2,CHITUNGWIZA",0,f,0,22:00,MULTIPLE
27,9,REDAN PETROLEUM (PVT)  LTD,17 HARARE CHIRUNDU MT HAMPDEN,0,f,0,22:00,MULTIPLE
28,9,REDAN PETROLEUM (PVT)  LTD,"11 SIMON MAZORODZE WATERFALLS,HARARE",0,f,0,22:00,MULTIPLE
29,9,REDAN PETROLEUM,52 Charter Harare,0,f,0,22:00,MULTIPLE
30,9,REDAN PETROLEUM (PVT) LTD,"23 CHIREMBA ROAD CHADCOMBE,HARARE",0,f,0,22:00,MULTIPLE
31,9,REDAN PETROLEUM (PVT) LTD,31 Magamba Way Chinhoyi,0,f,0,22:00,MULTIPLE
32,9,REDAN PETROLEUM (PVT) LTD,119 Mbuya Nehanda Street Harare,0,f,0,22:00,MULTIPLE
33,9,REDAN PETROLEUM (PVT)  LTD,322 Cloete Street Chivhu,0,f,0,22:00,MULTIPLE
34,9,REDAN PETROLEUM (PVT)  LTD,78 FOURTH STREET MUTARE,0,f,0,22:00,MULTIPLE
35,9,REDAN PETROLEUM (PVT)  LTD,1390 BORDER ROAD BEITBRIDGE,0,f,0,22:00,MULTIPLE
36,9,REDAN PETROLEUM (PVT) LTD,78 LOBENGULA GWERU,0,f,0,22:00,MULTIPLE
37,9,REDAN PETROLEUM (PVT) LTD,131 HARARE MUTARE ROAD HEADLANDS,0,f,0,22:00,MULTIPLE
38,9,REDAN PETROLEUM (PVT) LTD,159 Samora Machel Harare,0,f,0,22:00,MULTIPLE
39,9,REDAN PETROLEUM (PVT) LTD,1150 Soudon Street Gwanda,0,f,0,22:00,MULTIPLE
40,9,REDAN PETROLEUM (PVT) LTD,"47007 CNR KHAMI & NKETA DR MPOPOMA, BULAWAYO",0,f,0,22:00,MULTIPLE
41,9,REDAN PETROLEUM,1642 Lomagundi Road Bluffhill Harare,0,f,0,22:00,MULTIPLE
42,9,REDAN PETROLEUM (PVT) LTD,26 Main Street Mvurwi,0,f,0,22:00,MULTIPLE
43,9,REDAN PETRROLEUM (PVT) LTD,1865 Sawanga Mall Chinotimba Township Vic. Falls,0,f,0,22:00,MULTIPLE
44,15,VELVELTEA ENTERPRISES,"327  Kotwa, Mudzi",0,f,0,22:00,MULTIPLE
45,15,VELVETEA ENTERPRISES (PVT) LTD,34419 Unit G Seke Chitungwiza,0,f,0,22:00,MULTIPLE
46,16,PICKGLOW TRADING,12 Block FF Waterfalls Ardbennie Harare,0,f,0,22:00,MULTIPLE
47,16,PICKGLOW TRADING,32142 STEELDALE KHAMI Bulawayo,0,f,0,22:00,MULTIPLE
48,16,PICKGLOW TRADING (PVT) LTD,466 MHEMBWE CLOSE KARIBA,0,f,0,22:00,MULTIPLE
49,16,PICKGLOW TRADING,253 Tsholotsho Centre Tsholotsho,0,f,0,22:00,MULTIPLE
50,16,PICKGLOW TRADING (PVT) LTD,136 CORONATION DRIVE HWANGE,0,f,0,22:00,MULTIPLE
51,16,PICKGLOW TRADING (PVT) LTD,90 Scott Road Hatfield Harare,0,f,0,22:00,MULTIPLE
52,16,PICKGLOW TRADING (PVT) LTD,3343 Nyamhunga Township Kariba,0,f,0,22:00,MULTIPLE
53,16,PICKGLOW TRADING (PVT) LTD,9 HANDSWORTH MVURWI,0,f,0,22:00,MULTIPLE
54,16,PICKGLOW TRADING (PVT) LTD,1097  GWANDA,0,f,0,22:00,MULTIPLE
55,16,PICKGLOW TRADING,10  Magunje Karoi,0,f,0,22:00,MULTIPLE
56,16,PICKGLOW TRADING (PVT) LTD,982 ROYCE STREET KWEKWE,0,f,0,22:00,MULTIPLE
57,16,PICKGLOW TRADING (PVT) LTD,8234 CROSSROADS BUSINESS NTOBE,0,f,0,22:00,MULTIPLE
58,16,PICKGLOW TRADING (PVT) LTD,182 Simon Mazorodze Waterfalls Harare,0,f,0,22:00,MULTIPLE
59,16,PICKGLOW TRADING (PVT) LTD,77 MOODLE CHIPINGE,0,f,0,22:00,MULTIPLE
60,16,PICKGLOW TRADING (PVT) LTD,216 Hofmeyer Street Masvingo,0,f,0,22:00,MULTIPLE
61,16,PICKGLOW TRADING (PVT) LTD,38 Gleneagles Road Lochinvar,0,f,0,22:00,MULTIPLE
62,16,PICKGLOW TRADING (PVT) LTD,"20 MATETA ROAD INDUSTRIAL,GOKWE",0,f,0,22:00,MULTIPLE
63,16,PICKGLOW TRADING (PVT) LTD,708 Tsvovani Tsvovani Chiredzi,0,f,0,22:00,MULTIPLE
64,16,PICKGLOW TRADING (PVT) LTD,  Chisumbanje Shopping Centre,0,f,0,22:00,MULTIPLE
65,16,PICKGLOW TRADING (PVT) LTD,15 Riverside Drive Mutare,0,f,0,22:00,MULTIPLE
66,16,PICKGLOW TRADING (PVT) LTD,55 SANYATI GROWTH POINT Sanyati,0,f,0,22:00,MULTIPLE
67,19,PETROTRADE (PVT) LTD,7110 Harare-Bulawayo Road Westlea Harare,0,f,0,22:00,MULTIPLE
68,19,PETROTRADE,8571 n/a Gweru,0,f,0,22:00,MULTIPLE
69,19,PETROTRADE (PVT) LTD,100 LEOPOLD TAKAWIRA HARARE,0,f,0,22:00,MULTIPLE
70,19,PETROTRADE (PVT) LTD,7110 Bulawayo Road Warren Park Harare,0,f,0,22:00,MULTIPLE
71,19,PETROTRADE (PVT) LTD,3 Chatsworth Gutu,0,f,0,22:00,MULTIPLE
72,19,PETROTRADE (PVT) LTD,644 Lot 1 Raiway Reserve Kadoma,0,f,0,22:00,MULTIPLE
73,19,PETROTRADE (PVT) LTD,644 DINGUMUZI PLUMTREE,0,f,0,22:00,MULTIPLE
74,19,PETROTRADE (PVT) LTD,1214 Masvingo Mutare High Nyika,0,f,0,22:00,MULTIPLE
75,19,PETROTRADE (PVT) LTD,2572 Harare Mutare Road Marondera,0,f,0,22:00,MULTIPLE
76,19,PETROTRADE (PVT) LTD,8571 CHIMUKANA GROUNDS GWERU,0,f,0,22:00,MULTIPLE
77,19,PETROTRADE (PVT) LTD,2884 MUTARE ROAD RUSAPE,0,f,0,22:00,MULTIPLE
78,19,PETROTRADE (PVT) LTD,7175 Gokwe Gokwe South,0,f,0,22:00,MULTIPLE
79,19,PETROTRADE (PVT) LTD,17 First Street Mutare,0,f,0,22:00,MULTIPLE
80,19,PETROTRADE (PVT) LTD,"2 TANGWENA ROAD CHIKONOHONO, CHINHOYI",0,f,0,22:00,MULTIPLE
81,19,PETROLEUM RANGER (PVT) LTD,1  Shamva,0,f,0,22:00,MULTIPLE
82,19,PETROTRADE (PVT) LTD,110 Mhandamabwe Chivi,0,f,0,22:00,MULTIPLE
83,19,PETROTRADE (PVT) LTD,3656 MZARI EXTENSION CHINHOYI,0,f,0,22:00,MULTIPLE
84,19,PETROLEUM RANGER (PVT) LTD, Mubaira Growth Point Mhondoro,0,f,0,22:00,MULTIPLE
85,19,PETROLEUM RANGER,"22613 Goets Street Ngoni, Norton",0,f,0,22:00,MULTIPLE
86,19,PETROLEUM RANGER (PVT) LTD,11643 Dzivarasekwa 2 Harare,0,f,0,22:00,MULTIPLE
87,19,PETROTRADE (PVT) LTD,461 Miles Road Victoria Falls,0,f,0,22:00,MULTIPLE
88,19,PETROLEUM RANGER (PVT) LTD,1 Rushinga Growth Point Rushinga,0,f,0,22:00,MULTIPLE
89,19,PETROLEUM RANGER (PVT) LTD, Dotito Growth Point Dotito,0,f,0,22:00,MULTIPLE
90,19,PETROLEUM RANGER,1109 Thurlows Ave Bindura Municipality,0,f,0,22:00,MULTIPLE
91,19,PETROTRADE (PVT) LTD,4527 Main Street Chipinge,0,f,0,22:00,MULTIPLE
92,19,PETROLEUM RANGER,1 Copley Drive Msonedi,0,f,0,22:00,MULTIPLE
93,19,PETROTRADE (PVT) LTD,379 Chromer Street Shurugwi,0,f,0,22:00,MULTIPLE
94,19,PETROTRADE (PVT) LTD,1 Roseway Karoi,0,f,0,22:00,MULTIPLE
95,19,PETROLEUM INN (PVT) LTD,6848 Simon Mazorodze Harare,0,f,0,22:00,MULTIPLE
96,19,PETROTRADE (PVT) LTD,17088 Luveve Road Matshobana Bulawayo,0,f,0,22:00,MULTIPLE
97,19,PETROMOC EXOR (PVT) LTD,10536 Beitbridge Road Masvingo,0,f,0,22:00,MULTIPLE
98,19,PETROTRADE (PVT) LTD,6180 EDISON STREET KWEKWE,0,f,0,22:00,MULTIPLE
99,19,PETROTRADE (PVT) LTD,437 First Street Mutare,0,f,0,22:00,MULTIPLE
100,19,PETROMOC EXOR (PVT) LTD,262  MUZARABANI,0,f,0,22:00,MULTIPLE
101,19,PETROMOC EXOR (PVT) LTD,10 ZIMBIRU DOMBOSHAVA,0,f,0,22:00,MULTIPLE
102,19,PETROFOUNTAIN (PVT) LTD,82 Km Peg Harare Masvingo Road Altrina Ranch Beatrice,0,f,0,22:00,MULTIPLE
103,20,XTREME OILS (PVT)  LTD,"16992 SANDE CRESCENT GRANITESIDE,HARARE",0,f,0,22:00,MULTIPLE
104,20,XTREME OILS (PVT)  LTD,660 Nyamapanda High Way Juru,0,f,0,22:00,MULTIPLE
105,20,XTREME OILS (PVT) LTD,14 MAIN ROAD MOUNT DARWIN,0,f,0,22:00,MULTIPLE
106,20,XTREME OILS (PVT) LTD,30 Nelson Mandela Harare,0,f,0,22:00,MULTIPLE
107,21,SOUTHSEA INVESTMENTS (PVT) LTD,2 Horatio Ave Braeside Harare,0,f,0,22:00,MULTIPLE
108,22,ZUVA PETROLEUM (PVT) LTD,6982 Samora Machel Harare,0,f,0,22:00,MULTIPLE
109,22,ZUVA PETROLEUM (PVT) LTD,78 Chishawasha Street Old Mabvuku Harare,0,f,0,22:00,MULTIPLE
110,22,ZUVA PETROLEUM,3 Samora Machel Ave Eastlea Harare,0,f,0,22:00,MULTIPLE
111,22,ZUVA PETROLEUM (PVT)  LTD,9510 Second Street Mutare,0,f,0,22:00,MULTIPLE
112,22,ZUVA PETROLEUM (PVT)  LTD,18595 Samora Machel Ave Harare,0,f,0,22:00,MULTIPLE
113,22,ZUVA PETROLEUM (PVT) LTD,14 Josiah Chinamano Harare,0,f,0,22:00,MULTIPLE
114,22,ZUVA PETROLEUM (PVT) LTD,"9761 OLD ESIGODINI WOODLANDS,BULAWAYO",0,f,0,22:00,MULTIPLE
115,22,ZUVA PETROLEUM,82 Tanganda & Ngundu Road Triangle,0,f,0,22:00,MULTIPLE
116,24,SAKUNDA  ENERGY (PVT) LTD,"143 GUZHA TOWNSHIP CHIKWANHA, CHITUNGWIZA",0,f,0,22:00,MULTIPLE
117,24,SAKUNDA  ENERGY (PVT) LTD,263 Nyamapanda Town Ship Nyamapanda,0,f,0,22:00,MULTIPLE
118,24,SAKUNDA  PETROLEUM (PVT) LTD,5 Kingsway Road Plumtree,0,f,0,22:00,MULTIPLE
119,24,SAKUNDA PETROLEUM (PVT)  LTD,110 Seke Road Graniteside Harare,0,f,0,22:00,MULTIPLE
120,24,SAKUNDA  PETROLEUM (PVT) LTD,4363 MURAMBINDA GROWTH POINT MURAMBINDA,0,f,0,22:00,MULTIPLE
121,24,SAKUNDA  PETROLEUM (PVT) LTD,"1125 Nketa Drive/Mqamlazwe Nketa, Bulawayo",0,f,0,22:00,MULTIPLE
122,24,SAKUNDA PETROLEUM (PVT)  LTD,28 Km Peg Bulawayo Road Turnpike Norton,0,f,0,22:00,MULTIPLE
123,24,SAKUNDA  PETROLEUM (PVT) LTD,381 YORK STREET CHIVHU,0,f,0,22:00,MULTIPLE
124,24,SAKUNDA PETROLEUM (PVT) LTD,"4 JOSIAH TONGOGARA INDUSTRIAL AREA,KADOMA",0,f,0,22:00,MULTIPLE
125,26,REDAN PETROLEUM (PVT) LTD,19207 Unit L Chitungwiza,0,f,0,22:00,MULTIPLE
126,26,REDAN PETROLEUM (PVT)  LTD,"2 Liverpool Road Nyakamete, Mutare",0,f,0,22:00,MULTIPLE
127,26,REDAN PETROLEUM (PVT) LTD,580 Harare - Masvingo Highway Mvuma,0,f,0,22:00,MULTIPLE
128,26,REDAN PETROLEUM (PVT)  LTD,"2499 JUMBO KAMBUZUMA,HARARE",0,f,0,22:00,MULTIPLE
129,26,REDAN PETROLEUM (PVT)  LTD,2460 Gutu Cross Roads Gutu,0,f,0,22:00,MULTIPLE
130,26,REDAN PETROLEUM (PVT) LTD,3 HH-  Mitchel Street Ardbenie Harare,0,f,0,22:00,MULTIPLE
131,26,REDAN PETROLEUM (PVT) LTD,"13 Frazer Rd, Park Town Waterfalls Harare",0,f,0,22:00,MULTIPLE
132,26,REDAN PETROLEUM, Chirundu Road Spring Farm Hurungwe,0,f,0,22:00,MULTIPLE
133,26,REDAN PETROLEUM (PVT) LTD,"690 MUKOMBERWA ZENGEZA2,CHITUNGWIZA",0,f,0,22:00,MULTIPLE
134,26,REDAN PETROLEUM (PVT)  LTD,17 HARARE CHIRUNDU MT HAMPDEN,0,f,0,22:00,MULTIPLE
135,26,REDAN PETROLEUM (PVT)  LTD,"11 SIMON MAZORODZE WATERFALLS,HARARE",0,f,0,22:00,MULTIPLE
136,26,REDAN PETROLEUM,52 Charter Harare,0,f,0,22:00,MULTIPLE
137,26,REDAN PETROLEUM (PVT) LTD,"23 CHIREMBA ROAD CHADCOMBE,HARARE",0,f,0,22:00,MULTIPLE
138,26,REDAN PETROLEUM (PVT) LTD,31 Magamba Way Chinhoyi,0,f,0,22:00,MULTIPLE
139,26,REDAN PETROLEUM (PVT) LTD,119 Mbuya Nehanda Street Harare,0,f,0,22:00,MULTIPLE
140,26,REDAN PETROLEUM (PVT)  LTD,322 Cloete Street Chivhu,0,f,0,22:00,MULTIPLE
141,26,REDAN PETROLEUM (PVT)  LTD,78 FOURTH STREET MUTARE,0,f,0,22:00,MULTIPLE
142,26,REDAN PETROLEUM (PVT)  LTD,1390 BORDER ROAD BEITBRIDGE,0,f,0,22:00,MULTIPLE
143,26,REDAN PETROLEUM (PVT) LTD,78 LOBENGULA GWERU,0,f,0,22:00,MULTIPLE
144,26,REDAN PETROLEUM (PVT) LTD,131 HARARE MUTARE ROAD HEADLANDS,0,f,0,22:00,MULTIPLE
145,26,REDAN PETROLEUM (PVT) LTD,159 Samora Machel Harare,0,f,0,22:00,MULTIPLE
146,26,REDAN PETROLEUM (PVT) LTD,1150 Soudon Street Gwanda,0,f,0,22:00,MULTIPLE
